image_path,label
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (1).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (10).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (100).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (101).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (102).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (103).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (104).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (105).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (106).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (107).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (108).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (109).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (11).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (110).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (111).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (112).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (113).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (114).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (115).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (116).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (117).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (118).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (119).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (12).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (120).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (121).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (122).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (123).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (124).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (125).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (126).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (127).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (128).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (129).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (13).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (130).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (131).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (132).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (133).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (134).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (135).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (136).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (137).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (138).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (139).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (14).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (140).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (141).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (142).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (143).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (144).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (145).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (146).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (147).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (148).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (149).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (15).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (150).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (151).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (152).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (153).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (154).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (155).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (156).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (157).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (158).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (159).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (16).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (160).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (161).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (162).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (163).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (164).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (165).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (166).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (167).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (168).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (169).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (17).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (170).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (171).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (172).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (173).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (174).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (175).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (176).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (177).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (178).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (179).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (18).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (180).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (181).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (182).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (183).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (184).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (185).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (186).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (187).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (188).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (189).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (19).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (190).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (191).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (192).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (193).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (194).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (195).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (196).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (197).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (198).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (199).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (2).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (20).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (200).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (201).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (202).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (203).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (204).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (205).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (206).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (207).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (208).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (209).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (21).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (210).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (211).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (212).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (213).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (214).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (215).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (216).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (217).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (218).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (219).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (22).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (220).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (221).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (222).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (223).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (224).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (225).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (226).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (227).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (228).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (229).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (23).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (230).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (231).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (232).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (233).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (234).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (235).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (236).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (237).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (238).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (239).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (24).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (240).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (241).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (242).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (243).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (244).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (245).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (246).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (247).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (248).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (249).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (25).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (250).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (251).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (252).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (253).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (254).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (255).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (256).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (257).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (258).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (259).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (26).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (260).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (261).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (262).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (263).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (264).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (265).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (266).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (267).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (268).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (269).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (27).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (270).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (271).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (272).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (273).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (274).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (275).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (276).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (277).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (278).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (279).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (28).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (280).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (281).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (282).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (283).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (284).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (285).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (286).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (287).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (288).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (289).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (29).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (290).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (291).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (292).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (293).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (294).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (295).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (296).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (297).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (298).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (299).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (3).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (30).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (300).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (301).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (302).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (303).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (304).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (305).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (306).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (307).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (308).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (309).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (31).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (310).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (311).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (312).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (313).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (314).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (315).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (316).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (317).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (318).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (319).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (32).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (320).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (321).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (322).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (323).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (324).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (325).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (326).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (327).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (328).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (329).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (33).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (330).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (331).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (332).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (333).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (334).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (335).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (336).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (337).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (338).png,benign
Datasets\Dataset_BUSI\Dataset_BUSI_with_GT\benign\benign (339).png,benign
